LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
to --	... to do the feet?
... to do the feet?	... [Do the hooves]?
... [Do the hooves]?	LYNNE:  	    [(H)=] <YWN Well,
LYNNE:  	    [(H)=] <YWN Well,	we're gonna have to find somewhere,
we're gonna have to find somewhere,	to get,
to get,	(Hx) ... something (Hx) YWN>.
(Hx) ... something (Hx) YWN>.	DORIS:  	.. So,
DORIS:  	.. So,	[~Mae-] --
[~Mae-] --	LYNNE:  	[I'm gonna] (Hx) --
LYNNE:  	[I'm gonna] (Hx) --	DORIS:  	[2~Mae ~Lynne XX2]
DORIS:  	[2~Mae ~Lynne XX2]	LYNNE:  	[2(H) We're not2] gonna do the feet today,
LYNNE:  	[2(H) We're not2] gonna do the feet today,	I'm gonna wait till like,
I'm gonna wait till like,	early in the morning=,
early in the morning=,	.. to do those,
.. to do those,	cause y- --
cause y- --	I mean you get s=o ti=red.
I mean you get s=o ti=red.	(H) ... n- you just,
(H) ... n- you just,	... it takes % --
... it takes % --	well, 
well, 	it takes me longer than most people,
it takes me longer than most people,	cause you know,
cause you know,	I'm not as stro=ng and,
I'm not as stro=ng and,	(H) ... and I'm not as good,
(H) ... and I'm not as good,	as like somebody that would do it .. all the ti=me.
as like somebody that would do it .. all the ti=me.	.. You know.
.. You know.	.. I mean,
.. I mean,	.. (H) % <X Oh X> --
.. (H) % <X Oh X> --	I mean I trim horses=, 
I mean I trim horses=, 	and stuff like that,
and stuff like that,	but I mean,
but I mean,	I'm not like,
I'm not like,	(H) .. <@ I'm no=t uh= @>,
(H) .. <@ I'm no=t uh= @>,	@
@	(H) I don't know how to say it.
(H) I don't know how to say it.	But you know,
But you know,	they do it for a living.
they do it for a living.	you know,
you know,	... most people that you would get to trim your horse do it .. all the ti=me.
... most people that you would get to trim your horse do it .. all the ti=me.	.. (H)= and I'm not (Hx) ... that good or,
.. (H)= and I'm not (Hx) ... that good or,	.. [and I'm not] very strong.
.. [and I'm not] very strong.	LENORE: 	   [Did they train you-] --
